Order ID,Order Date,Region,Category,Sales,Profit
1000,2023-01-01,East,Office Supplies,401,796
1001,2023-01-02,West,Office Supplies,706,1609
1002,2023-01-03,North,Furniture,3270,95
1003,2023-01-04,East,Furniture,799,1403
1004,2023-01-05,East,Technology,5188,228
1005,2023-01-06,West,Furniture,9431,865
1006,2023-01-07,North,Office Supplies,290,-104
1007,2023-01-08,North,Office Supplies,1080,198
1008,2023-01-09,East,Furniture,3075,2590
1009,2023-01-10,South,Office Supplies,6202,1724
1010,2023-01-11,East,Office Supplies,1284,1135
1011,2023-01-12,East,Furniture,3427,-105
1012,2023-01-13,East,Furniture,3494,1992
1013,2023-01-14,East,Office Supplies,8419,2804
1014,2023-01-15,West,Office Supplies,1916,-425
1015,2023-01-16,North,Office Supplies,5954,-236
1016,2023-01-17,West,Technology,6809,2002
1017,2023-01-18,West,Technology,669,1319
1018,2023-01-19,West,Technology,5542,217
1019,2023-01-20,East,Furniture,1995,2282
1020,2023-01-21,South,Technology,2833,2955
1021,2023-01-22,North,Furniture,3963,350
1022,2023-01-23,South,Furniture,7555,890
1023,2023-01-24,West,Technology,4114,-357
1024,2023-01-25,West,Technology,1786,384
1025,2023-01-26,South,Technology,3109,2640
1026,2023-01-27,South,Office Supplies,7906,2670
1027,2023-01-28,South,Technology,254,-105
1028,2023-01-29,West,Office Supplies,1509,2596
1029,2023-01-30,West,Furniture,884,2495
1030,2023-01-31,North,Office Supplies,8196,2438
1031,2023-02-01,North,Technology,7660,992
1032,2023-02-02,West,Furniture,7443,2722
1033,2023-02-03,South,Furniture,7306,667
1034,2023-02-04,South,Furniture,5696,2116
1035,2023-02-05,North,Office Supplies,5901,562
1036,2023-02-06,West,Technology,2906,1656
1037,2023-02-07,North,Furniture,637,565
1038,2023-02-08,North,Furniture,6086,709
1039,2023-02-09,East,Furniture,1941,2482
1040,2023-02-10,East,Office Supplies,8816,1945
1041,2023-02-11,East,Office Supplies,7071,2794
1042,2023-02-12,South,Technology,5725,133
1043,2023-02-13,West,Office Supplies,3050,656
1044,2023-02-14,West,Furniture,8092,2734
1045,2023-02-15,West,Technology,4880,738
1046,2023-02-16,West,Furniture,2468,232
